0.076998	0.002661	0.013557	0.017720	0.008415	-0.013743	-0.006647	-0.012781	0.008806	-0.000648	-0.022617	0.007608	-0.031655	-0.010713	0.030345	0.014787	-0.011264	0.022646	-0.007823	-0.011061	-0.001363	-0.092709	-0.033445	-0.024416	0.053359	-0.024976	0.013548	-0.006435	0.006738	0.010289	0.038005	0.015855	0.000738	0.018831	-0.025538	0.015231	-0.006065	-0.013204	-0.001158	0.033666	-0.056025	0.000983	0.005276	0.054672	0.059117	0.017612	-0.007250	0.008222	-0.002629	-0.007143	-0.014465	0.018594	-0.007108	0.022955	0.026327	0.008278	0.011380	0.005897	0.000084	0.002853	0.019914	0.015828	-0.014206	-0.021402	0.031932	0.044664	0.003632	-0.021560	0.007213	-0.005795	0.040858	-0.004056	0.021223	0.007428	0.003374	-0.038052	-0.067746	-0.011326	-0.063604	0.005702	0.002959	0.046752	-0.019247	0.007456	0.070501	-0.023737	0.002594	0.000473	-0.018581	-0.031391	0.049415	-0.001511	-0.011549	-0.002040	0.005512	-0.033816	-0.040745	-0.000394	-0.059932	-0.013033	
-0.067129	-0.089485	0.092187	-0.027842	0.056293	-0.019196	-0.100463	-0.025642	0.083362	0.059443	0.030996	-0.004916	0.019868	0.061102	0.018476	-0.028410	-0.062048	0.013906	0.019868	-0.129087	0.013955	-0.023020	-0.052999	0.023696	-0.059282	0.130308	-0.013329	-0.023481	0.105640	0.020992	0.066555	0.063965	-0.019399	0.049755	0.064389	0.015604	-0.073737	-0.040776	0.023724	0.065660	0.023063	0.016649	0.002548	0.003500	0.032002	-0.083298	0.025441	-0.010738	-0.025782	0.004931	-0.013437	-0.017300	0.025254	-0.045220	0.057919	-0.030750	-0.019530	-0.027763	0.026544	0.102680	-0.032309	0.091495	-0.073415	-0.029886	0.048543	0.007144	0.040232	0.036876	0.035903	0.050448	0.031420	0.077880	-0.043358	-0.115114	-0.048598	-0.037589	-0.047689	-0.064838	0.023031	0.053640	-0.031414	0.019965	0.002530	0.053568	0.043692	-0.014662	-0.023671	-0.047635	0.000413	0.056269	0.112947	-0.029865	-0.030642	-0.034542	-0.046410	-0.009221	-0.065373	0.062493	0.014826	0.046090	
0.015810	0.006492	0.011830	0.024201	0.007610	0.003937	-0.007728	0.006020	0.022058	-0.022836	-0.004438	0.012616	0.014477	-0.013689	-0.008243	0.002361	0.004997	0.012261	0.001377	0.015899	-0.002339	-0.012660	-0.002759	0.004025	0.007608	-0.012024	-0.000919	-0.038132	-0.016944	0.008393	0.019770	0.012875	0.022319	0.001614	0.006621	0.005983	0.018763	-0.017846	-0.006035	-0.002924	0.022747	-0.024138	-0.006496	0.015118	0.003655	-0.010390	0.019796	0.016814	0.012161	0.004752	0.013932	-0.006843	0.004005	0.027022	0.015411	0.016704	-0.025978	-0.002808	-0.024244	0.007395	0.005647	0.011543	0.008403	-0.001317	-0.021540	-0.010964	-0.012182	0.012717	0.003410	-0.013484	0.000106	-0.010231	-0.001774	-0.004607	-0.033607	0.016251	0.002258	0.003760	0.002723	-0.010176	0.017404	0.009799	0.008110	0.016918	0.006520	-0.010092	-0.011620	-0.006646	-0.013251	0.001512	-0.036827	-0.013652	0.006351	0.002883	0.026507	-0.015280	-0.004661	-0.020515	-0.003860	-0.003574	
0.017646	0.004558	-0.000249	-0.007282	-0.001380	0.001241	-0.001302	0.001811	-0.000280	-0.001326	0.000175	0.008218	-0.025639	0.001895	-0.004000	-0.007559	0.004314	-0.000015	-0.000486	0.001334	-0.000938	0.003815	-0.001664	0.001133	-0.006912	-0.002475	0.008990	0.000621	0.005843	-0.001909	-0.002272	-0.000875	0.007451	-0.000499	0.001262	0.002736	-0.001076	-0.003354	0.018109	0.001096	-0.013278	-0.002796	0.001962	0.011445	-0.025759	0.011642	-0.000466	0.001741	-0.004125	-0.012253	0.001049	-0.001371	0.006978	0.000593	0.000143	-0.005569	-0.001827	0.005857	0.000912	-0.010382	-0.005662	-0.000357	0.004722	0.001998	-0.005807	-0.005855	-0.001653	-0.000865	0.011405	-0.001368	-0.001758	-0.001954	-0.000460	-0.016190	0.004010	0.011643	-0.009872	0.022384	-0.003762	0.000033	-0.001408	-0.001043	-0.001852	-0.001894	0.003754	0.009679	-0.001948	-0.003439	0.000444	-0.001199	0.001475	0.001032	0.000645	-0.014104	0.000174	0.005227	-0.000528	-0.013844	0.000890	-0.004516	
0.000963	-0.027499	0.023801	-0.018035	0.039856	-0.000642	0.005629	-0.001984	0.046608	-0.014983	-0.033610	0.023598	0.006242	-0.020180	-0.030564	-0.036667	-0.064085	-0.032086	0.057462	-0.018272	0.007023	-0.020187	-0.052066	0.027621	-0.045998	0.026999	-0.021228	0.009340	0.017235	0.056892	0.036699	0.035697	-0.001242	0.004557	0.030594	0.020406	0.016302	-0.003936	-0.008275	0.016059	0.029109	0.001232	-0.042121	-0.003031	0.013193	-0.001554	-0.014298	-0.034778	0.000609	-0.023581	-0.019724	0.007511	-0.018155	0.047704	-0.023816	-0.024221	0.013927	0.048410	-0.018334	-0.007433	-0.040937	0.056070	-0.011092	0.028678	-0.034229	0.001730	0.009130	-0.044321	0.022283	0.072213	0.024588	-0.008605	-0.031018	-0.038872	0.054301	-0.041302	-0.004574	0.040067	0.020990	0.027854	0.005221	-0.031941	-0.016061	0.043071	-0.021821	-0.007036	-0.028298	-0.035728	-0.032078	-0.001521	-0.018155	-0.050101	-0.013677	-0.025121	-0.004549	-0.022169	0.023463	0.008615	-0.070540	-0.073079	
-0.016306	-0.033037	-0.007624	-0.011498	-0.003852	0.035849	-0.007655	0.037758	0.021856	0.020077	-0.006485	0.029781	-0.001673	0.030736	0.027555	0.009627	-0.015069	-0.014954	0.031909	-0.013209	0.007259	-0.005840	0.012637	0.018931	-0.015931	0.010251	0.001037	0.011045	0.013475	0.046689	0.011308	0.018473	-0.014087	0.005672	-0.007700	-0.040704	-0.029610	-0.005695	-0.028801	0.005848	0.008854	0.029103	0.007648	0.022622	-0.018013	0.023447	0.009292	-0.009273	0.014515	0.009094	-0.021341	-0.002995	0.011306	0.006401	-0.023652	0.011938	0.010667	0.026308	-0.011144	0.010757	-0.000468	0.027457	-0.000631	-0.025021	-0.007612	-0.043344	0.011156	-0.012349	0.009893	0.027498	0.008917	0.024189	-0.034072	-0.020415	0.031720	-0.005540	-0.012329	-0.003311	0.011953	0.026616	0.004918	-0.031864	-0.005107	0.010877	-0.070354	-0.018258	-0.019383	-0.028384	-0.020246	-0.047181	0.002194	0.010009	-0.028241	-0.021210	-0.028288	0.031152	0.030344	0.021080	-0.010970	-0.038091	
0.001022	0.042050	-0.006360	0.043662	0.001062	0.029988	0.046801	0.010091	-0.048294	-0.008815	-0.066333	0.104490	-0.059549	-0.004463	0.008566	0.035858	-0.021343	-0.055936	-0.055623	-0.036674	0.012637	0.026654	0.010905	-0.047049	0.021151	-0.082400	-0.006735	-0.017455	0.080274	0.040095	0.001329	-0.089980	-0.000327	-0.031063	-0.006762	-0.078874	-0.032401	-0.039400	-0.004202	0.038498	-0.026302	-0.013611	0.013864	0.079193	-0.029335	0.000901	0.003087	-0.004783	-0.045894	-0.094310	-0.011984	-0.024672	-0.002077	-0.000631	-0.050995	-0.040696	-0.000686	0.103829	0.047602	-0.028095	0.003925	0.055216	-0.021351	-0.004054	-0.046894	-0.116413	0.061544	-0.003209	0.011736	-0.020820	0.039540	0.058443	0.043519	-0.007350	-0.010618	-0.045723	0.001508	0.066313	-0.001056	0.004280	-0.033158	-0.003124	-0.081000	0.024806	0.006095	0.074816	-0.007964	0.018011	-0.148598	0.046256	0.021809	-0.045824	0.030820	0.004500	0.010249	0.080800	0.095282	0.026819	-0.031950	0.034800	
-0.002958	0.025046	0.006649	0.038874	-0.006807	-0.020706	0.039600	-0.017268	-0.042476	0.037845	0.030931	0.053112	-0.022704	0.025531	-0.004003	-0.009876	0.047512	-0.022705	-0.021424	0.027969	0.005029	0.023622	0.060108	-0.009953	0.024126	-0.040467	0.012994	0.011493	-0.082822	0.008836	-0.009626	-0.033741	0.055003	-0.055091	-0.018891	-0.020800	0.000423	0.027012	0.021308	0.004842	0.008737	0.009423	0.004864	-0.020873	0.013631	0.046488	-0.060540	0.012365	-0.033774	-0.000126	-0.020361	0.010375	-0.003964	0.011244	0.039971	0.004260	0.003852	-0.030964	0.026240	-0.059416	0.036357	-0.011189	0.011438	0.016171	0.029877	-0.018153	-0.025932	0.003986	0.013247	-0.017824	-0.015169	-0.029400	0.005101	0.015097	-0.023878	0.048624	-0.008334	0.054416	-0.061918	-0.051297	-0.008170	-0.005322	0.017224	0.048542	0.018575	-0.018267	0.044084	-0.011041	0.021214	0.034332	-0.026670	0.076705	0.058173	0.041609	0.006056	0.016253	-0.004165	-0.055405	-0.001003	-0.001242	
0.014591	-0.001575	0.009554	-0.033163	-0.016417	0.029132	0.010149	0.005356	0.001674	-0.005964	-0.000410	0.000154	0.003530	0.013338	-0.010101	0.013524	0.006279	-0.018930	0.008822	-0.001071	-0.012807	0.018534	0.003546	0.004559	-0.001198	0.013241	-0.020909	-0.013417	-0.013963	-0.006822	-0.014292	-0.017144	0.006851	0.010894	-0.004266	-0.005535	-0.017964	-0.010967	-0.004527	0.010882	0.013931	-0.004397	0.001373	0.017599	-0.010149	-0.006480	0.011014	-0.006932	-0.010091	-0.020645	-0.002247	0.014814	0.018546	-0.001970	0.004448	-0.001456	-0.001049	-0.003592	-0.002737	-0.005666	0.008296	-0.008444	0.000201	0.007398	-0.002525	-0.007242	-0.033992	-0.012872	-0.001198	0.000640	0.001129	0.007892	-0.003678	0.015028	0.012496	0.010201	0.016090	-0.015692	0.034674	0.019398	0.000842	-0.006092	0.004952	0.007611	-0.006765	0.025272	-0.006864	-0.010779	0.007815	-0.015743	-0.000140	0.012787	-0.000308	-0.001123	0.011169	-0.011278	0.003243	0.008895	0.001968	-0.019840	
-0.009368	0.037939	-0.002303	0.000441	0.020473	-0.014825	-0.016931	-0.004637	0.028390	-0.003980	0.019894	0.000491	0.025617	-0.023786	0.001376	0.005959	-0.027653	0.004852	0.022501	0.004074	0.024242	0.017748	-0.000281	-0.016732	-0.030608	-0.005166	0.004060	0.015423	0.003024	0.002673	-0.005505	-0.024462	-0.007500	-0.004988	-0.011182	0.019168	0.003341	0.004159	-0.003130	-0.016299	0.034463	0.013032	-0.011230	0.010165	-0.004679	-0.013206	-0.017306	0.000867	0.009825	-0.015325	-0.004755	-0.013133	-0.006646	0.001369	-0.011099	-0.000586	0.011583	-0.005347	-0.023322	-0.008695	-0.006287	-0.006600	-0.002133	0.007064	0.020990	0.011598	0.010974	-0.031164	0.015419	0.015500	0.007910	-0.016317	-0.001352	0.001225	0.002287	0.005653	0.010076	0.001181	-0.013077	-0.015378	-0.017164	-0.008014	-0.013673	-0.016032	0.000552	0.013879	0.001908	-0.014518	0.016150	-0.004955	-0.004850	0.006574	0.023928	-0.029945	-0.001881	0.015480	-0.012060	-0.014092	0.013305	0.005855	
-0.008347	0.011706	-0.027899	-0.034822	0.042945	-0.007236	-0.034548	-0.008866	0.024952	-0.063169	0.004135	-0.117596	0.028303	0.002222	0.073127	-0.042756	-0.013368	-0.066372	0.007045	0.054965	0.003602	0.022935	-0.035382	-0.011278	0.021812	-0.013090	0.015319	0.060554	-0.065493	-0.007540	0.008841	-0.049468	-0.074363	-0.001957	0.020684	-0.001544	-0.004542	0.076112	-0.011354	-0.016217	-0.063320	-0.004993	0.015641	-0.013609	-0.013224	-0.018173	0.008403	0.008633	-0.014338	-0.062416	0.000074	-0.003224	-0.010956	-0.002844	-0.068721	0.020533	-0.052142	0.089401	0.071471	-0.048928	0.073089	0.067026	-0.002610	0.114372	0.058157	0.005765	0.056185	-0.058468	0.072236	-0.008874	-0.015556	-0.021917	0.040906	-0.037631	-0.005113	-0.013836	0.088371	-0.031295	0.013828	0.057697	0.024577	-0.056312	-0.049215	0.018222	-0.003366	0.006715	-0.022529	-0.008712	0.075035	-0.004599	-0.077375	0.032325	-0.022134	-0.010177	-0.006830	0.082137	-0.023884	-0.036538	0.002603	-0.005452	
0.009549	0.059596	0.028355	0.031343	-0.022892	-0.049639	-0.017946	0.004751	-0.027564	0.070435	0.024117	0.021928	-0.024138	-0.006719	0.014574	-0.001337	-0.017211	-0.042882	-0.030783	0.020451	-0.009208	0.013023	0.009341	-0.015274	0.016377	-0.035570	0.016601	-0.009630	-0.026972	-0.039193	0.016034	-0.022527	0.029583	-0.016408	-0.024721	-0.044401	0.039139	-0.016545	-0.042691	0.008230	0.011321	0.007329	0.002924	0.024060	0.017588	0.013795	-0.041387	0.007621	-0.051546	-0.000384	-0.010036	-0.002191	-0.031247	0.049031	0.005251	0.027262	-0.045942	-0.065895	0.036921	-0.012495	0.010624	-0.052835	-0.015474	0.060464	0.032198	0.003050	0.025890	0.005478	0.053812	-0.004829	0.019057	-0.031886	0.017816	0.025968	0.000032	0.028734	-0.018960	0.032497	-0.049557	-0.031047	0.038235	-0.029755	-0.044219	0.015593	-0.002351	-0.036874	0.018609	-0.020954	0.033889	0.037463	-0.063952	0.030835	-0.000330	0.001929	0.021069	-0.005780	-0.006633	-0.000359	0.010930	0.019195	
0.120244	-0.221624	0.179021	0.018705	0.138928	-0.012053	-0.124312	-0.008458	0.069783	0.009613	0.026797	-0.007232	-0.199270	-0.008452	0.033259	0.022405	0.014118	-0.223948	-0.036149	-0.343613	0.022540	0.025112	-0.015815	-0.009014	-0.111339	0.336210	0.015794	-0.007526	0.131722	0.059841	0.009482	0.039302	0.152786	0.118187	0.002710	0.142422	-0.106567	-0.120209	0.006796	0.054294	0.022326	0.024000	0.024699	-0.011434	0.188846	0.130215	-0.021203	-0.009976	0.133807	-0.025594	-0.006897	0.006111	0.005862	0.004754	0.076190	-0.021204	-0.018349	-0.019634	0.101301	0.221716	0.033447	0.040734	-0.083954	0.055709	-0.030798	0.030868	-0.024181	0.006306	0.003692	0.036516	0.030747	0.073762	0.038992	-0.016750	-0.043593	-0.030394	-0.054830	-0.029141	0.007015	0.194067	-0.026112	0.019208	0.014477	-0.017890	0.075683	0.007354	0.020649	0.143802	-0.176652	0.001791	0.267798	-0.130438	-0.021094	0.052527	-0.067123	-0.054482	-0.009075	-0.037207	-0.069174	0.050610	
0.122246	-0.151298	0.102498	0.034125	-0.086142	-0.074440	-0.030124	-0.015275	0.002823	0.017946	0.018254	0.016574	-0.039791	-0.095829	0.011385	-0.054650	0.127190	-0.005707	-0.053113	-0.187837	0.036643	-0.024730	0.038164	0.043788	0.081376	0.252838	-0.033283	-0.019898	0.094822	0.016013	0.073067	0.052583	0.130464	-0.024341	-0.004750	0.090389	-0.137516	0.054850	0.007369	0.139289	0.000880	0.013111	0.144504	-0.062611	0.122850	-0.056821	0.020515	-0.016777	0.070773	0.095509	-0.017708	0.111040	0.088007	0.059087	0.161201	0.019029	0.005088	-0.132154	0.147735	0.154637	0.107364	-0.036346	0.019245	-0.086338	0.021076	-0.089339	-0.025715	0.072185	0.033526	-0.053753	0.098202	0.115901	0.100412	-0.049286	-0.088880	-0.120868	-0.212164	-0.048295	0.024518	0.082411	-0.085178	0.110076	0.084000	0.131089	0.134830	-0.111327	0.144481	-0.141710	-0.060773	-0.011788	0.163669	-0.079482	-0.011471	0.030674	0.032205	-0.159183	-0.115338	0.045497	-0.041656	0.125844	
0.015985	-0.003438	-0.000418	-0.002100	0.004911	-0.005817	0.013124	-0.006173	0.004737	0.009931	-0.006841	-0.030377	-0.006281	-0.009166	-0.005774	0.004751	0.002215	-0.005297	0.007113	0.014944	0.010074	0.001075	0.010029	-0.012742	-0.010284	0.002589	0.003904	-0.000946	-0.017393	-0.001255	0.002584	-0.009613	0.008425	-0.022261	0.001712	0.006649	0.002284	-0.003798	-0.007724	0.005262	-0.007539	0.000093	-0.010458	0.002002	-0.000754	0.028255	-0.005869	-0.003813	-0.001464	0.023177	0.021805	-0.012554	-0.046578	-0.006548	-0.004187	0.001066	-0.001806	-0.009203	-0.025509	-0.000652	-0.002991	-0.016258	0.000046	0.002784	0.001195	-0.002733	-0.030333	0.003366	0.013104	0.005781	-0.007579	-0.006550	0.014187	-0.001793	0.021623	-0.003009	0.002089	0.002653	-0.004097	-0.002458	0.037267	0.001954	0.004924	-0.004137	-0.002724	-0.012953	0.001017	-0.001559	-0.024788	0.000744	0.001620	-0.004932	-0.021367	-0.016858	-0.025465	-0.005552	-0.003710	0.014404	0.006078	-0.010511	
-0.003221	-0.001857	-0.006175	-0.011500	-0.001763	0.007495	0.001349	0.003559	0.014193	0.006613	-0.004097	-0.005082	0.008124	-0.008113	0.004340	-0.004212	0.002822	0.000789	-0.001924	-0.004656	-0.010170	0.003093	-0.004811	0.005375	0.000709	-0.006700	-0.006587	-0.006103	-0.008161	-0.000944	-0.002890	0.000299	-0.004460	0.005318	-0.000269	0.007980	-0.010767	0.011781	-0.003120	-0.000433	0.013855	-0.006674	0.010044	0.002426	-0.001373	-0.001227	-0.002328	0.001999	-0.009204	-0.004670	0.011074	-0.002460	-0.002463	0.006522	0.003450	-0.004712	0.013005	-0.004958	-0.002048	-0.000929	0.003567	-0.004057	-0.004980	-0.016157	-0.017025	-0.003522	-0.002596	-0.003403	0.007422	-0.003921	0.002725	-0.009649	0.007471	0.009065	-0.003508	-0.009048	0.000062	-0.006004	0.003117	-0.004291	0.002312	0.004125	-0.000057	0.001848	-0.003848	-0.005736	0.009036	0.011833	0.004568	0.005287	0.002493	-0.000339	0.021605	0.005598	-0.002568	-0.013229	-0.006811	0.001302	0.001190	0.006090	
-0.006170	0.000474	-0.004759	-0.003884	0.003545	-0.009124	0.002171	0.007374	-0.009410	0.009568	-0.000882	-0.008261	0.001971	0.001506	0.002577	-0.004047	-0.016011	-0.001046	0.008002	-0.008052	0.009897	-0.012681	-0.001743	0.009355	-0.007715	0.002906	-0.000584	0.007776	-0.000095	0.004608	0.009898	0.002174	0.007967	0.010142	-0.002154	-0.004325	0.008629	0.010255	0.001223	-0.008905	0.006512	0.004370	0.002672	-0.001635	-0.005605	0.001957	0.001290	0.012438	-0.009214	-0.007833	0.000664	0.007556	-0.015173	0.001768	0.003132	0.005317	-0.009608	0.007255	-0.001630	-0.009191	0.001783	-0.002080	0.005587	-0.010501	-0.010697	-0.005810	-0.012137	-0.000250	0.000411	-0.006858	0.002665	0.002951	-0.005681	-0.003220	0.001739	0.002361	0.006652	-0.003101	0.001354	-0.013029	0.011638	-0.001643	-0.001347	0.002958	-0.003794	-0.003733	0.000591	-0.009964	0.002974	0.006036	0.003933	-0.010149	0.001887	0.006764	-0.009879	0.001662	-0.006563	-0.001132	-0.001948	0.008429	
-0.041322	0.001227	0.047591	0.006421	0.008441	-0.054413	-0.024971	-0.083159	0.027508	0.022378	0.000493	-0.021245	0.020599	-0.024506	-0.018312	-0.011641	-0.060723	-0.000189	-0.018776	-0.074770	0.054735	-0.034403	-0.078966	0.020136	0.014723	0.038978	0.003395	-0.032977	0.062504	0.078437	0.039142	0.044875	0.003393	0.072341	-0.049292	0.025403	0.016181	-0.011039	-0.029094	0.064342	0.032730	0.031863	-0.011070	0.009401	0.057328	-0.025413	0.054499	-0.003114	0.032846	0.063170	-0.031806	-0.011704	-0.017123	-0.024276	0.039971	0.025606	-0.007259	-0.018936	0.000193	0.053699	-0.007056	0.038246	-0.032015	-0.013916	0.012616	0.031133	0.018509	0.008522	0.049118	0.064897	0.067920	-0.036366	0.022786	-0.022565	0.030725	-0.026596	0.008323	-0.009404	0.035767	0.061306	-0.035017	0.041130	-0.024997	0.022432	0.056240	-0.030355	-0.022125	-0.059229	0.013600	-0.007565	-0.037446	0.019252	0.014475	0.037367	-0.002835	-0.020983	0.000842	0.011596	-0.066626	0.004096	
0.060096	-0.120536	0.020454	-0.060048	-0.041269	-0.013456	-0.102076	-0.043037	0.055165	0.034611	0.000860	-0.077197	0.074202	-0.070537	0.106170	-0.066442	0.073155	0.078853	-0.014999	-0.269412	0.048562	-0.048593	-0.075878	0.008577	0.018026	0.310249	-0.001771	-0.044695	0.073030	0.084317	0.163184	0.051237	0.099649	0.114147	-0.019345	0.085487	-0.047708	0.054367	0.003562	0.089018	0.006320	-0.026392	0.027893	-0.026895	0.160434	-0.061033	0.101625	0.005416	0.063180	0.052132	-0.014419	0.000723	0.015281	-0.032905	0.223946	-0.036731	-0.039572	-0.042477	0.048384	0.154521	0.023571	0.062727	-0.074121	-0.063806	0.062263	0.078023	-0.038833	0.053159	0.037235	0.035799	0.077693	0.092089	0.032643	-0.069674	-0.040993	-0.041039	-0.180468	-0.054583	0.029003	0.142656	-0.048566	0.085697	0.027389	0.045207	0.030640	-0.029159	0.038215	-0.033587	0.005990	-0.010915	0.236964	-0.111342	-0.066562	0.039106	0.029322	-0.176979	-0.163021	-0.048617	-0.037607	0.036652	
0.161810	-0.036966	0.144421	-0.051348	-0.054596	-0.025739	-0.038005	-0.076390	0.080127	-0.010845	0.025562	-0.062990	0.091258	-0.058803	0.099169	-0.082736	0.057598	0.119403	-0.055545	-0.280074	0.045742	-0.064811	-0.114391	0.023364	0.014859	0.319719	0.008188	-0.035107	0.085311	0.126645	0.175166	0.047139	0.084162	0.070294	-0.023408	0.086781	-0.089808	0.023214	0.000838	0.068138	0.016748	0.079389	0.049154	-0.049149	0.171309	-0.035724	0.074946	-0.007881	0.099205	0.066009	-0.067248	0.010875	-0.000755	-0.015341	0.020144	-0.030903	-0.014592	-0.035271	0.070141	0.138184	0.059803	0.161639	-0.100366	-0.031407	0.030497	0.057185	-0.024363	0.036951	0.064493	0.072590	0.065989	0.005656	0.056921	-0.060034	-0.044898	-0.073365	-0.190605	-0.041671	0.011954	0.207398	-0.030833	0.002361	0.053408	0.003882	0.068736	-0.076239	0.082879	-0.045874	0.023035	-0.009962	0.191833	-0.075282	-0.061646	0.080945	0.096222	-0.179297	-0.161894	-0.056730	-0.131558	0.162958	
-0.024741	0.012832	-0.025148	0.003364	-0.016435	-0.022971	0.022309	0.012971	-0.012907	-0.032089	0.014664	0.002799	-0.011591	-0.044985	0.010788	-0.000666	0.004452	-0.020697	0.022013	-0.000019	0.001600	0.004385	0.026543	-0.018815	0.009698	0.032625	0.003779	-0.040163	-0.014725	-0.008922	0.006270	-0.007267	-0.014398	-0.006544	-0.002608	-0.015097	-0.020532	-0.004126	-0.004285	-0.024956	0.047823	-0.011788	0.011653	0.003342	-0.003136	-0.035141	-0.001669	0.037619	-0.009765	0.042052	-0.018675	-0.009534	0.000000	-0.002848	0.043950	-0.002396	0.044270	-0.039575	0.019621	-0.017433	-0.015890	-0.014315	-0.014761	0.005659	0.002685	0.004878	-0.004476	0.012633	0.005899	-0.028174	-0.024713	0.001069	-0.004093	-0.001962	0.000222	0.003579	0.047223	-0.003100	-0.006920	-0.013477	0.027656	0.015720	-0.024392	0.003583	-0.025308	0.001151	0.028185	0.005628	0.013598	0.001044	-0.052606	0.023156	0.033414	-0.052056	0.002433	0.029555	0.002151	0.028441	-0.009647	0.026433	
-0.001794	-0.006134	-0.007649	-0.021190	-0.014480	0.014700	-0.007187	0.010800	-0.006093	0.000436	0.002128	0.004591	0.000297	0.016626	0.010753	-0.002739	-0.000958	-0.020107	-0.029570	-0.007255	0.000143	0.006780	0.002323	0.017634	-0.013233	0.000502	-0.025244	0.014818	-0.022567	0.020937	-0.015996	-0.007042	-0.005434	-0.004640	-0.005562	-0.000337	-0.011616	0.016035	0.011034	-0.018931	0.001344	-0.009486	0.005363	0.002315	-0.000241	0.015534	0.009014	-0.001958	0.013944	-0.003042	-0.029169	0.012279	0.010158	0.014215	0.006119	0.014896	0.018809	-0.007567	-0.003948	-0.009360	0.001763	0.003049	-0.010518	0.005475	-0.025002	-0.008606	-0.008899	0.007136	-0.011156	0.001328	0.012662	-0.015603	0.000445	-0.002685	0.001473	-0.006519	0.017095	0.002464	0.003077	0.025389	-0.000490	-0.006841	0.026816	-0.009326	0.002171	-0.009467	-0.020136	-0.015197	0.008791	-0.011851	-0.008404	0.001052	0.004880	0.004208	0.003980	-0.007734	0.015249	-0.001889	-0.008693	-0.007461	
-0.015431	-0.033637	-0.111317	-0.001356	0.029383	0.010609	-0.004007	0.025317	0.061484	-0.093753	-0.000873	-0.025821	0.018750	0.138376	-0.100499	0.021857	-0.096452	0.021453	-0.017697	-0.027704	-0.012046	-0.039993	-0.021708	0.026789	0.009021	-0.141960	-0.044624	0.090550	-0.009932	-0.021605	-0.067001	0.005061	-0.108528	0.041636	-0.024587	0.063804	0.023877	-0.021975	0.011479	0.065707	-0.030407	-0.033494	-0.027727	0.017309	0.005671	0.065523	-0.002303	-0.031190	0.008631	-0.070630	0.020537	0.014513	0.073660	-0.032150	0.010524	0.023486	0.005039	0.094554	-0.007267	0.067735	-0.036773	0.007974	0.072699	-0.009208	-0.059416	-0.046612	0.034417	0.036727	-0.030817	0.011946	0.028623	-0.108193	0.016918	0.040298	-0.038596	-0.015614	0.057906	-0.024883	0.060898	0.066508	0.002299	-0.023318	0.002993	-0.100309	-0.013303	0.012173	-0.064427	-0.018117	-0.073507	-0.008267	0.026341	0.030186	0.028187	-0.028846	0.039745	0.023452	0.066478	0.063309	0.028017	-0.117813	
0.120064	-0.006643	0.178893	0.014541	0.017351	0.044991	-0.012402	0.002189	0.024576	0.047193	0.004118	0.013983	0.011740	0.034203	-0.012871	0.005668	-0.016319	0.010011	-0.034795	-0.023721	-0.004670	-0.005222	-0.033912	0.012236	-0.042404	0.241840	-0.000212	0.019538	0.028952	0.011681	0.000562	0.001922	0.113813	-0.001114	-0.006465	0.067628	0.013530	0.050863	0.004045	0.015504	-0.031378	0.032893	-0.002819	0.000552	0.021941	0.017938	0.006990	-0.011046	-0.010542	-0.031948	-0.030576	0.007707	-0.005083	-0.010493	-0.064002	-0.034072	-0.125689	0.076483	-0.037247	0.012236	0.011123	0.004649	-0.004899	0.032904	0.008250	0.022558	0.017879	0.052269	0.047152	0.065966	0.024059	0.014529	0.014173	0.009027	0.026691	0.006020	-0.244740	-0.002436	0.010805	0.000857	-0.005396	-0.008773	0.000294	-0.001839	0.092867	0.009042	-0.018042	-0.003592	-0.011230	-0.005776	0.216009	-0.014470	-0.012706	0.055408	-0.018401	-0.226130	-0.031797	-0.009660	-0.009754	-0.022098	
0.030224	0.027389	0.160908	-0.004414	-0.108723	-0.088743	-0.099946	-0.017981	-0.017475	0.086379	0.015894	-0.096637	0.016007	-0.102195	0.029474	-0.006167	0.102902	-0.004699	-0.047172	-0.012373	-0.018100	-0.060870	-0.004376	-0.027870	0.047920	0.253674	0.053281	-0.001618	0.128917	-0.001663	0.123534	-0.023820	0.082294	0.005326	-0.009114	0.109896	-0.063443	0.060475	-0.058095	0.099403	0.120586	0.019497	0.036181	-0.014942	0.077920	-0.029848	0.026665	0.016986	-0.026708	0.087838	-0.041947	0.122112	-0.061747	-0.064489	0.157993	-0.000189	-0.058821	-0.039207	0.143456	0.146241	0.002259	0.107114	-0.038564	0.014881	0.006635	0.011289	0.016086	-0.000598	-0.003080	0.011454	-0.007854	0.006858	0.047199	-0.036439	-0.108063	0.008340	0.008319	0.013846	0.019189	0.151939	-0.143770	0.070930	-0.003896	0.081281	0.043763	-0.066669	0.075858	0.003955	0.018938	0.035962	0.189111	-0.015483	-0.020225	0.035752	-0.023360	-0.210117	-0.006955	-0.066291	-0.125414	0.038409	
